group,value
control,19.73
control,20.04
control,23.64
control,27.2
control,30.48
control,20.18
control,33.96
control,23.37
control,24.87
control,20.52
control,10.45
control,30.3
control,29.42
control,23.31
control,25.4
control,28.1
control,15.62
control,21.83
control,29.77
control,17.47
control,26.76
control,16.86
control,27.8
control,24.79
control,15.31
control,31.99
control,20.59
control,20.14
control,26.2
control,31.89
control,18.91
control,25.37
control,27.57
control,29.16
control,26.06
control,22.8
control,20.03
control,25.52
control,18.57
control,7.47
control,27.62
control,30.42
control,10.82
control,18.94
control,28.71
control,37.34
control,25.12
control,20.63
control,23.9
control,33.25
control,21.12
control,20.2
control,22.1
control,19.28
control,25.74
control,34.75
control,26.94
control,23.49
control,23.25
control,15.62
control,30.3
control,24.53
control,23.92
control,44.16
control,26.79
control,20.49
control,22.44
control,31.89
control,25.68
control,16.37
control,30.52
control,20.99
control,36.24
control,31.48
control,22.32
control,32.69
control,25.41
control,30.12
control,27.91
control,19.92
control,21.14
control,31.18
control,22.99
control,22.58
control,19.27
control,27.54
control,37.38
control,18.59
control,25.15
control,33.47
control,24.52
control,27.71
control,18.63
control,27.57
control,23.88
control,30.91
control,32.12
control,40.54
control,28.48
control,26.95
control,26.17
control,22.88
control,27.03
control,23.23
control,26.01
control,32.91
control,18.96
control,31.84
control,32.9
control,24.29
control,12.27
control,21.35
control,32.78
control,24.86
control,19.0
control,21.97
control,30.04
control,28.28
control,23.57
control,22.8
control,22.65
control,19.47
control,34.69
control,23.07
control,32.3
control,34.13
control,30.99
control,22.41
control,27.42
control,24.85
control,19.58
control,26.95
control,17.93
control,32.13
control,22.21
control,26.21
control,26.7
control,23.45
control,28.52
control,22.15
control,30.23
control,16.92
control,25.76
control,36.63
control,19.0
control,20.93
control,28.08
control,26.08
control,27.1
control,27.94
control,28.81
control,31.66
control,27.46
control,23.55
control,29.04
control,36.4
control,24.2
control,19.15
control,31.64
control,24.28
control,11.96
control,30.08
control,21.79
control,24.46
control,26.99
control,26.14
control,29.26
control,22.39
control,28.08
control,23.44
control,29.43
control,28.69
control,19.39
control,31.52
control,21.78
control,29.85
control,27.2
control,36.03
control,23.66
control,22.9
control,24.88
control,23.18
control,29.8
control,15.3
control,18.68
control,18.59
control,30.7
control,35.26
control,24.37
control,23.99
control,25.42
control,31.97
control,19.44
control,26.43
control,30.85
control,28.01
control,26.14
control,31.01
control,8.78
control,29.07
control,21.08
control,14.02
control,28.07
control,33.24
control,24.18
control,30.72
control,34.67
control,32.89
control,34.84
control,29.45
control,25.45
control,15.39
control,23.52
control,19.94
control,38.03
control,23.94
control,25.74
control,28.31
control,25.26
control,35.17
control,21.26
control,26.17
control,20.55
control,17.08
control,21.33
control,24.78
control,22.42
control,20.85
control,16.56
control,24.5
control,15.97
control,29.56
control,25.49
control,16.25
control,23.14
control,20.49
control,26.92
control,33.04
control,13.75
control,25.69
control,24.04
control,29.03
control,26.28
control,20.49
control,23.09
control,20.22
control,31.46
control,25.13
control,36.41
control,24.64
